10.175.1.7
[   777][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
[   779][E][Wire.cpp:557] read(): NULL RX buffer pointer
[   779][E][Wire.cpp:422] beginTransmission(): could not acquire lock
[   785][E][Wire.cpp:526] write(): NULL TX buffer pointer
[   789][E][Wire.cpp:526] write(): NULL TX buffer pointer
[   795][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
[   801][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
[   807][E][Wire.cpp:557] read(): NULL RX buffer pointer
The SI473X / SI474X I2C address is 0x11
clkdtclkdtclkdtclkdtclkdtclkdtclkdtdtclkdtdtdtclkdtclkdtclkdtclkdtclkdtclkdtclkdtclkdtclkdtclkdtclkdtclkdtdtclkdtclkdtclkclkdtclkdtclkdtclkdtclkdtclkdtclkdtclkdtclkdtclkdtclkdtclkdtclkdtclkdtclkdtdtclkdtclkdtclkdtclkdtdtclkdtclkdtclkdtdtclkdtclkdtclkdtclkdtclkdtclkdtclkdtclkdtclkdtclkdtclkdtclkdt[ 18399][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
clkdtclkdtclkdtclkdtclkdtclkdtclkdtclkdtclkdtclkdtclkdtclkclk[ 19402][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
clkdtclkdtclkdtclkdtclkdtclkdtclkdtclkdtclkdtclkdtclkdtclkdtclkdtclkdtclkdtclkdt[ 20404][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 21409][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 22412][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 23414][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 24415][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 25418][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 26421][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 27422][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 28425][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 29426][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 30429][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 31430][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 32433][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 33434][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 34437][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 35438][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 36441][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 37442][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 38445][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 39446][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 40449][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 41450][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 42453][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 43454][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 44457][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 45458][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 46460][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 47461][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 48464][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 49466][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 50469][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 51470][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 52474][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 53477][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 54480][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 55484][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 56486][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 57487][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 58490][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 59492][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 60494][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 61497][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 62499][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 63502][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 64505][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 65506][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
dtdt[ 66509][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 67510][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 68513][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 69514][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 70517][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
